iteration,global_sparsity,layer_name,zero_frac,zeros,total
2,0.07790045815429271,layers.4.conv1,0.0,0,6144
2,0.07790045815429271,layers.4.conv2,0.0,0,1728
2,0.07790045815429271,layers.4.conv3,0.1875,1152,6144
2,0.07790045815429271,layers.5.conv1,0.0,0,6144
2,0.07790045815429271,layers.5.conv2,0.0,0,1728
2,0.07790045815429271,layers.5.conv3,0.125,768,6144
2,0.07790045815429271,layers.6.conv1,0.0,0,6144
2,0.07790045815429271,layers.6.conv2,0.0,0,1728
2,0.07790045815429271,layers.6.conv3,0.0,0,12288
2,0.07790045815429271,layers.7.conv1,0.0,0,24576
2,0.07790045815429271,layers.7.conv2,0.0,0,3456
2,0.07790045815429271,layers.7.conv3,0.15625,3840,24576
2,0.07790045815429271,layers.8.conv1,0.0,0,24576
2,0.07790045815429271,layers.8.conv2,0.0,0,3456
2,0.07790045815429271,layers.8.conv3,0.296875,7296,24576
2,0.07790045815429271,layers.9.conv1,0.0,0,24576
2,0.07790045815429271,layers.9.conv2,0.0,0,3456
2,0.07790045815429271,layers.9.conv3,0.296875,7296,24576
2,0.07790045815429271,layers.10.conv1,0.0,0,24576
2,0.07790045815429271,layers.10.conv2,0.0,0,3456
2,0.07790045815429271,layers.10.conv3,0.22916666666666666,8448,36864
2,0.07790045815429271,layers.10.shortcut.0,0.0,0,6144
2,0.07790045815429271,layers.11.conv1,0.0,0,55296
2,0.07790045815429271,layers.11.conv2,0.0,0,5184
2,0.07790045815429271,layers.11.conv3,0.21875,12096,55296
2,0.07790045815429271,layers.12.conv1,0.0,0,55296
2,0.07790045815429271,layers.12.conv2,0.0,0,5184
2,0.07790045815429271,layers.12.conv3,0.3125,17280,55296
2,0.07790045815429271,layers.13.conv1,0.0,0,55296
2,0.07790045815429271,layers.13.conv2,0.0,0,5184
2,0.07790045815429271,layers.13.conv3,0.06875,6336,92160
2,0.07790045815429271,layers.14.conv1,0.0,0,153600
2,0.07790045815429271,layers.14.conv2,0.0,0,8640
2,0.07790045815429271,layers.14.conv3,0.25,38400,153600
2,0.07790045815429271,layers.15.conv1,0.0,0,153600
2,0.07790045815429271,layers.15.conv2,0.0,0,8640
2,0.07790045815429271,layers.15.conv3,0.19375,29760,153600
2,0.07790045815429271,layers.16.conv1,0.0,0,153600
2,0.07790045815429271,layers.16.conv2,0.0,0,8640
2,0.07790045815429271,layers.16.conv3,0.121875,37440,307200
2,0.07790045815429271,layers.16.shortcut.0,0.0,0,51200
2,0.07790045815429271,conv2,0.01015625,4160,409600
3,0.11863635070145984,conv1,0.0,0,864
3,0.11863635070145984,layers.0.conv1,0.0,0,1024
3,0.11863635070145984,layers.0.conv2,0.0,0,288
3,0.11863635070145984,layers.0.conv3,0.5,256,512
3,0.11863635070145984,layers.0.shortcut.0,0.0,0,512
3,0.11863635070145984,layers.1.conv1,0.0,0,1536
3,0.11863635070145984,layers.1.conv2,0.0,0,864
3,0.11863635070145984,layers.1.conv3,0.08333333333333333,192,2304
3,0.11863635070145984,layers.1.shortcut.0,0.0,0,384
3,0.11863635070145984,layers.2.conv1,0.0,0,3456
3,0.11863635070145984,layers.2.conv2,0.0,0,1296
3,0.11863635070145984,layers.2.conv3,0.16666666666666666,576,3456
3,0.11863635070145984,layers.3.conv1,0.0,0,3456
3,0.11863635070145984,layers.3.conv2,0.0,0,1296
3,0.11863635070145984,layers.3.conv3,0.0,0,4608
3,0.11863635070145984,layers.4.conv1,0.0,0,6144
3,0.11863635070145984,layers.4.conv2,0.0,0,1728
3,0.11863635070145984,layers.4.conv3,0.21875,1344,6144
3,0.11863635070145984,layers.5.conv1,0.0,0,6144
3,0.11863635070145984,layers.5.conv2,0.0,0,1728
3,0.11863635070145984,layers.5.conv3,0.125,768,6144
3,0.11863635070145984,layers.6.conv1,0.0,0,6144
3,0.11863635070145984,layers.6.conv2,0.0,0,1728
3,0.11863635070145984,layers.6.conv3,0.0,0,12288
3,0.11863635070145984,layers.7.conv1,0.0,0,24576
3,0.11863635070145984,layers.7.conv2,0.0,0,3456
3,0.11863635070145984,layers.7.conv3,0.171875,4224,24576
3,0.11863635070145984,layers.8.conv1,0.0,0,24576
3,0.11863635070145984,layers.8.conv2,0.0,0,3456
3,0.11863635070145984,layers.8.conv3,0.3125,7680,24576
3,0.11863635070145984,layers.9.conv1,0.0,0,24576
3,0.11863635070145984,layers.9.conv2,0.0,0,3456
3,0.11863635070145984,layers.9.conv3,0.359375,8832,24576
3,0.11863635070145984,layers.10.conv1,0.0,0,24576
3,0.11863635070145984,layers.10.conv2,0.0,0,3456
3,0.11863635070145984,layers.10.conv3,0.3125,11520,36864
3,0.11863635070145984,layers.10.shortcut.0,0.0,0,6144
3,0.11863635070145984,layers.11.conv1,0.0,0,55296
3,0.11863635070145984,layers.11.conv2,0.0,0,5184
3,0.11863635070145984,layers.11.conv3,0.3229166666666667,17856,55296
3,0.11863635070145984,layers.12.conv1,0.0,0,55296
3,0.11863635070145984,layers.12.conv2,0.0,0,5184
3,0.11863635070145984,layers.12.conv3,0.375,20736,55296
3,0.11863635070145984,layers.13.conv1,0.0,0,55296
3,0.11863635070145984,layers.13.conv2,0.0,0,5184
3,0.11863635070145984,layers.13.conv3,0.1375,12672,92160
3,0.11863635070145984,layers.14.conv1,0.0,0,153600
3,0.11863635070145984,layers.14.conv2,0.0,0,8640
3,0.11863635070145984,layers.14.conv3,0.31875,48960,153600
3,0.11863635070145984,layers.15.conv1,0.0,0,153600
3,0.11863635070145984,layers.15.conv2,0.0,0,8640
3,0.11863635070145984,layers.15.conv3,0.225,34560,153600
3,0.11863635070145984,layers.16.conv1,0.0,0,153600
3,0.11863635070145984,layers.16.conv2,0.0,0,8640
3,0.11863635070145984,layers.16.conv3,0.265625,81600,307200
3,0.11863635070145984,layers.16.shortcut.0,0.0,0,51200
3,0.11863635070145984,conv2,0.03671875,15040,409600
4,0.16072394069605303,conv1,0.0,0,864
4,0.16072394069605303,layers.0.conv1,0.0,0,1024
4,0.16072394069605303,layers.0.conv2,0.0,0,288
4,0.16072394069605303,layers.0.conv3,0.5625,288,512
4,0.16072394069605303,layers.0.shortcut.0,0.0,0,512
4,0.16072394069605303,layers.1.conv1,0.0,0,1536
4,0.16072394069605303,layers.1.conv2,0.0,0,864
4,0.16072394069605303,layers.1.conv3,0.125,288,2304
4,0.16072394069605303,layers.1.shortcut.0,0.0,0,384
4,0.16072394069605303,layers.2.conv1,0.0,0,3456
4,0.16072394069605303,layers.2.conv2,0.0,0,1296
4,0.16072394069605303,layers.2.conv3,0.16666666666666666,576,3456
4,0.16072394069605303,layers.3.conv1,0.0,0,3456
4,0.16072394069605303,layers.3.conv2,0.0,0,1296
4,0.16072394069605303,layers.3.conv3,0.0,0,4608
4,0.16072394069605303,layers.4.conv1,0.0,0,6144
4,0.16072394069605303,layers.4.conv2,0.0,0,1728
4,0.16072394069605303,layers.4.conv3,0.25,1536,6144
4,0.16072394069605303,layers.5.conv1,0.0,0,6144
4,0.16072394069605303,layers.5.conv2,0.0,0,1728
4,0.16072394069605303,layers.5.conv3,0.125,768,6144
4,0.16072394069605303,layers.6.conv1,0.0,0,6144
4,0.16072394069605303,layers.6.conv2,0.0,0,1728
4,0.16072394069605303,layers.6.conv3,0.0,0,12288
4,0.16072394069605303,layers.7.conv1,0.0,0,24576
4,0.16072394069605303,layers.7.conv2,0.0,0,3456
4,0.16072394069605303,layers.7.conv3,0.21875,5376,24576
4,0.16072394069605303,layers.8.conv1,0.0,0,24576
4,0.16072394069605303,layers.8.conv2,0.0,0,3456
4,0.16072394069605303,layers.8.conv3,0.34375,8448,24576
4,0.16072394069605303,layers.9.conv1,0.0,0,24576
4,0.16072394069605303,layers.9.conv2,0.0,0,3456
4,0.16072394069605303,layers.9.conv3,0.390625,9600,24576
4,0.16072394069605303,layers.10.conv1,0.0,0,24576
4,0.16072394069605303,layers.10.conv2,0.0,0,3456
4,0.16072394069605303,layers.10.conv3,0.3645833333333333,13440,36864
4,0.16072394069605303,layers.10.shortcut.0,0.0,0,6144
4,0.16072394069605303,layers.11.conv1,0.0,0,55296
4,0.16072394069605303,layers.11.conv2,0.0,0,5184
4,0.16072394069605303,layers.11.conv3,0.40625,22464,55296
4,0.16072394069605303,layers.12.conv1,0.0,0,55296
4,0.16072394069605303,layers.12.conv2,0.0,0,5184
4,0.16072394069605303,layers.12.conv3,0.40625,22464,55296
4,0.16072394069605303,layers.13.conv1,0.0,0,55296
4,0.16072394069605303,layers.13.conv2,0.0,0,5184
4,0.16072394069605303,layers.13.conv3,0.18125,16704,92160
4,0.16072394069605303,layers.14.conv1,0.0,0,153600
4,0.16072394069605303,layers.14.conv2,0.0,0,8640
4,0.16072394069605303,layers.14.conv3,0.40625,62400,153600
4,0.16072394069605303,layers.15.conv1,0.0,0,153600
4,0.16072394069605303,layers.15.conv2,0.0,0,8640
4,0.16072394069605303,layers.15.conv3,0.2625,40320,153600
4,0.16072394069605303,layers.16.conv1,0.0,0,153600
4,0.16072394069605303,layers.16.conv2,0.0,0,8640
4,0.16072394069605303,layers.16.conv3,0.425,130560,307200
4,0.16072394069605303,layers.16.shortcut.0,0.0,0,51200
4,0.16072394069605303,conv2,0.0640625,26240,409600
5,0.20079109871659884,conv1,0.0,0,864
5,0.20079109871659884,layers.0.conv1,0.0,0,1024
5,0.20079109871659884,layers.0.conv2,0.0,0,288
5,0.20079109871659884,layers.0.conv3,0.5625,288,512
5,0.20079109871659884,layers.0.shortcut.0,0.0,0,512
5,0.20079109871659884,layers.1.conv1,0.0,0,1536
5,0.20079109871659884,layers.1.conv2,0.0,0,864
5,0.20079109871659884,layers.1.conv3,0.125,288,2304
5,0.20079109871659884,layers.1.shortcut.0,0.0,0,384
5,0.20079109871659884,layers.2.conv1,0.0,0,3456
5,0.20079109871659884,layers.2.conv2,0.0,0,1296
5,0.20079109871659884,layers.2.conv3,0.16666666666666666,576,3456
5,0.20079109871659884,layers.3.conv1,0.0,0,3456
5,0.20079109871659884,layers.3.conv2,0.0,0,1296
5,0.20079109871659884,layers.3.conv3,0.0,0,4608
5,0.20079109871659884,layers.4.conv1,0.0,0,6144
5,0.20079109871659884,layers.4.conv2,0.0,0,1728
5,0.20079109871659884,layers.4.conv3,0.28125,1728,6144
5,0.20079109871659884,layers.5.conv1,0.0,0,6144
5,0.20079109871659884,layers.5.conv2,0.0,0,1728
5,0.20079109871659884,layers.5.conv3,0.15625,960,6144
5,0.20079109871659884,layers.6.conv1,0.0,0,6144
5,0.20079109871659884,layers.6.conv2,0.0,0,1728
5,0.20079109871659884,layers.6.conv3,0.0,0,12288
5,0.20079109871659884,layers.7.conv1,0.0,0,24576
5,0.20079109871659884,layers.7.conv2,0.0,0,3456
5,0.20079109871659884,layers.7.conv3,0.25,6144,24576
5,0.20079109871659884,layers.8.conv1,0.0,0,24576
5,0.20079109871659884,layers.8.conv2,0.0,0,3456
5,0.20079109871659884,layers.8.conv3,0.375,9216,24576
5,0.20079109871659884,layers.9.conv1,0.0,0,24576
5,0.20079109871659884,layers.9.conv2,0.0,0,3456
5,0.20079109871659884,layers.9.conv3,0.453125,11136,24576
5,0.20079109871659884,layers.10.conv1,0.0,0,24576
5,0.20079109871659884,layers.10.conv2,0.0,0,3456
5,0.20079109871659884,layers.10.conv3,0.40625,14976,36864
5,0.20079109871659884,layers.10.shortcut.0,0.0,0,6144
5,0.20079109871659884,layers.11.conv1,0.0,0,55296
5,0.20079109871659884,layers.11.conv2,0.0,0,5184
5,0.20079109871659884,layers.11.conv3,0.4375,24192,55296
5,0.20079109871659884,layers.12.conv1,0.0,0,55296
5,0.20079109871659884,layers.12.conv2,0.0,0,5184
5,0.20079109871659884,layers.12.conv3,0.46875,25920,55296
5,0.20079109871659884,layers.13.conv1,0.0,0,55296
5,0.20079109871659884,layers.13.conv2,0.0,0,5184
5,0.20079109871659884,layers.13.conv3,0.25,23040,92160
5,0.20079109871659884,layers.14.conv1,0.0,0,153600
5,0.20079109871659884,layers.14.conv2,0.0,0,8640
5,0.20079109871659884,layers.14.conv3,0.4375,67200,153600
5,0.20079109871659884,layers.15.conv1,0.0,0,153600
5,0.20079109871659884,layers.15.conv2,0.0,0,8640
5,0.20079109871659884,layers.15.conv3,0.3125,48000,153600
5,0.20079109871659884,layers.16.conv1,0.0,0,153600
5,0.20079109871659884,layers.16.conv2,0.0,0,8640
5,0.20079109871659884,layers.16.conv3,0.578125,177600,307200
5,0.20079109871659884,layers.16.shortcut.0,0.0,0,51200
5,0.20079109871659884,conv2,0.0984375,40320,409600
6,0.23660396687629834,conv1,0.0,0,864
6,0.23660396687629834,layers.0.conv1,0.0,0,1024
6,0.23660396687629834,layers.0.conv2,0.0,0,288
6,0.23660396687629834,layers.0.conv3,0.625,320,512
6,0.23660396687629834,layers.0.shortcut.0,0.0,0,512
6,0.23660396687629834,layers.1.conv1,0.0,0,1536
6,0.23660396687629834,layers.1.conv2,0.0,0,864
6,0.23660396687629834,layers.1.conv3,0.125,288,2304
6,0.23660396687629834,layers.1.shortcut.0,0.0,0,384
6,0.23660396687629834,layers.2.conv1,0.0,0,3456
6,0.23660396687629834,layers.2.conv2,0.0,0,1296
6,0.23660396687629834,layers.2.conv3,0.16666666666666666,576,3456
6,0.23660396687629834,layers.3.conv1,0.0,0,3456
6,0.23660396687629834,layers.3.conv2,0.0,0,1296
6,0.23660396687629834,layers.3.conv3,0.0,0,4608
6,0.23660396687629834,layers.4.conv1,0.0,0,6144
6,0.23660396687629834,layers.4.conv2,0.0,0,1728
6,0.23660396687629834,layers.4.conv3,0.28125,1728,6144
6,0.23660396687629834,layers.5.conv1,0.0,0,6144
6,0.23660396687629834,layers.5.conv2,0.0,0,1728
6,0.23660396687629834,layers.5.conv3,0.21875,1344,6144
6,0.23660396687629834,layers.6.conv1,0.0,0,6144
6,0.23660396687629834,layers.6.conv2,0.0,0,1728
6,0.23660396687629834,layers.6.conv3,0.0,0,12288
6,0.23660396687629834,layers.7.conv1,0.0,0,24576
6,0.23660396687629834,layers.7.conv2,0.0,0,3456
6,0.23660396687629834,layers.7.conv3,0.28125,6912,24576
6,0.23660396687629834,layers.8.conv1,0.0,0,24576
6,0.23660396687629834,layers.8.conv2,0.0,0,3456
6,0.23660396687629834,layers.8.conv3,0.421875,10368,24576
6,0.23660396687629834,layers.9.conv1,0.0,0,24576
6,0.23660396687629834,layers.9.conv2,0.0,0,3456
6,0.23660396687629834,layers.9.conv3,0.484375,11904,24576
6,0.23660396687629834,layers.10.conv1,0.0,0,24576
6,0.23660396687629834,layers.10.conv2,0.0,0,3456
6,0.23660396687629834,layers.10.conv3,0.4166666666666667,15360,36864
6,0.23660396687629834,layers.10.shortcut.0,0.0,0,6144
6,0.23660396687629834,layers.11.conv1,0.0,0,55296
6,0.23660396687629834,layers.11.conv2,0.0,0,5184
6,0.23660396687629834,layers.11.conv3,0.4791666666666667,26496,55296
6,0.23660396687629834,layers.12.conv1,0.0,0,55296
6,0.23660396687629834,layers.12.conv2,0.0,0,5184
6,0.23660396687629834,layers.12.conv3,0.5,27648,55296
6,0.23660396687629834,layers.13.conv1,0.0,0,55296
6,0.23660396687629834,layers.13.conv2,0.0,0,5184
6,0.23660396687629834,layers.13.conv3,0.3375,31104,92160
6,0.23660396687629834,layers.14.conv1,0.0,0,153600
6,0.23660396687629834,layers.14.conv2,0.0,0,8640
6,0.23660396687629834,layers.14.conv3,0.5,76800,153600
6,0.23660396687629834,layers.15.conv1,0.0,0,153600
6,0.23660396687629834,layers.15.conv2,0.0,0,8640
6,0.23660396687629834,layers.15.conv3,0.33125,50880,153600
6,0.23660396687629834,layers.16.conv1,0.0,0,153600
6,0.23660396687629834,layers.16.conv2,0.0,0,8640
6,0.23660396687629834,layers.16.conv3,0.6875,211200,307200
6,0.23660396687629834,layers.16.shortcut.0,0.0,0,51200
6,0.23660396687629834,conv2,0.14453125,59200,409600
7,0.27281523007313396,conv1,0.0,0,864
7,0.27281523007313396,layers.0.conv1,0.0,0,1024
7,0.27281523007313396,layers.0.conv2,0.0,0,288
7,0.27281523007313396,layers.0.conv3,0.6875,352,512
7,0.27281523007313396,layers.0.shortcut.0,0.0,0,512
7,0.27281523007313396,layers.1.conv1,0.0,0,1536
7,0.27281523007313396,layers.1.conv2,0.0,0,864
7,0.27281523007313396,layers.1.conv3,0.125,288,2304
7,0.27281523007313396,layers.1.shortcut.0,0.0,0,384
7,0.27281523007313396,layers.2.conv1,0.0,0,3456
7,0.27281523007313396,layers.2.conv2,0.0,0,1296
7,0.27281523007313396,layers.2.conv3,0.16666666666666666,576,3456
7,0.27281523007313396,layers.3.conv1,0.0,0,3456
7,0.27281523007313396,layers.3.conv2,0.0,0,1296
7,0.27281523007313396,layers.3.conv3,0.0,0,4608
7,0.27281523007313396,layers.4.conv1,0.0,0,6144
7,0.27281523007313396,layers.4.conv2,0.0,0,1728
7,0.27281523007313396,layers.4.conv3,0.3125,1920,6144
7,0.27281523007313396,layers.5.conv1,0.0,0,6144
7,0.27281523007313396,layers.5.conv2,0.0,0,1728
7,0.27281523007313396,layers.5.conv3,0.25,1536,6144
7,0.27281523007313396,layers.6.conv1,0.0,0,6144
7,0.27281523007313396,layers.6.conv2,0.0,0,1728
7,0.27281523007313396,layers.6.conv3,0.0,0,12288
7,0.27281523007313396,layers.7.conv1,0.0,0,24576
7,0.27281523007313396,layers.7.conv2,0.0,0,3456
7,0.27281523007313396,layers.7.conv3,0.3125,7680,24576
7,0.27281523007313396,layers.8.conv1,0.0,0,24576
7,0.27281523007313396,layers.8.conv2,0.0,0,3456
7,0.27281523007313396,layers.8.conv3,0.46875,11520,24576
7,0.27281523007313396,layers.9.conv1,0.0,0,24576
7,0.27281523007313396,layers.9.conv2,0.0,0,3456
7,0.27281523007313396,layers.9.conv3,0.515625,12672,24576
7,0.27281523007313396,layers.10.conv1,0.0,0,24576
7,0.27281523007313396,layers.10.conv2,0.0,0,3456
7,0.27281523007313396,layers.10.conv3,0.4270833333333333,15744,36864
7,0.27281523007313396,layers.10.shortcut.0,0.0,0,6144
7,0.27281523007313396,layers.11.conv1,0.0,0,55296
7,0.27281523007313396,layers.11.conv2,0.0,0,5184
7,0.27281523007313396,layers.11.conv3,0.5104166666666666,28224,55296
7,0.27281523007313396,layers.12.conv1,0.0,0,55296
7,0.27281523007313396,layers.12.conv2,0.0,0,5184
7,0.27281523007313396,layers.12.conv3,0.5416666666666666,29952,55296
7,0.27281523007313396,layers.13.conv1,0.0,0,55296
7,0.27281523007313396,layers.13.conv2,0.0,0,5184
7,0.27281523007313396,layers.13.conv3,0.43125,39744,92160
7,0.27281523007313396,layers.14.conv1,0.0,0,153600
7,0.27281523007313396,layers.14.conv2,0.0,0,8640
7,0.27281523007313396,layers.14.conv3,0.53125,81600,153600
7,0.27281523007313396,layers.15.conv1,0.0,0,153600
7,0.27281523007313396,layers.15.conv2,0.0,0,8640
7,0.27281523007313396,layers.15.conv3,0.39375,60480,153600
7,0.27281523007313396,layers.16.conv1,0.0,0,153600
7,0.27281523007313396,layers.16.conv2,0.0,0,8640
7,0.27281523007313396,layers.16.conv3,0.79375,243840,307200
7,0.27281523007313396,layers.16.shortcut.0,0.0,0,51200
7,0.27281523007313396,conv2,0.1890625,77440,409600
8,0.30599584530889845,conv1,0.0,0,864
8,0.30599584530889845,layers.0.conv1,0.0,0,1024
8,0.30599584530889845,layers.0.conv2,0.0,0,288
8,0.30599584530889845,layers.0.conv3,0.8125,416,512
8,0.30599584530889845,layers.0.shortcut.0,0.0,0,512
8,0.30599584530889845,layers.1.conv1,0.0,0,1536
8,0.30599584530889845,layers.1.conv2,0.0,0,864
8,0.30599584530889845,layers.1.conv3,0.125,288,2304
8,0.30599584530889845,layers.1.shortcut.0,0.0,0,384
8,0.30599584530889845,layers.2.conv1,0.0,0,3456
8,0.30599584530889845,layers.2.conv2,0.0,0,1296
8,0.30599584530889845,layers.2.conv3,0.16666666666666666,576,3456
8,0.30599584530889845,layers.3.conv1,0.0,0,3456
8,0.30599584530889845,layers.3.conv2,0.0,0,1296
8,0.30599584530889845,layers.3.conv3,0.0,0,4608
8,0.30599584530889845,layers.4.conv1,0.0,0,6144
8,0.30599584530889845,layers.4.conv2,0.0,0,1728
8,0.30599584530889845,layers.4.conv3,0.34375,2112,6144
8,0.30599584530889845,layers.5.conv1,0.0,0,6144
8,0.30599584530889845,layers.5.conv2,0.0,0,1728
8,0.30599584530889845,layers.5.conv3,0.25,1536,6144
8,0.30599584530889845,layers.6.conv1,0.0,0,6144
8,0.30599584530889845,layers.6.conv2,0.0,0,1728
8,0.30599584530889845,layers.6.conv3,0.0,0,12288
8,0.30599584530889845,layers.7.conv1,0.0,0,24576
8,0.30599584530889845,layers.7.conv2,0.0,0,3456
8,0.30599584530889845,layers.7.conv3,0.359375,8832,24576
8,0.30599584530889845,layers.8.conv1,0.0,0,24576
8,0.30599584530889845,layers.8.conv2,0.0,0,3456
8,0.30599584530889845,layers.8.conv3,0.546875,13440,24576
8,0.30599584530889845,layers.9.conv1,0.0,0,24576
8,0.30599584530889845,layers.9.conv2,0.0,0,3456
8,0.30599584530889845,layers.9.conv3,0.53125,13056,24576
8,0.30599584530889845,layers.10.conv1,0.0,0,24576
8,0.30599584530889845,layers.10.conv2,0.0,0,3456
8,0.30599584530889845,layers.10.conv3,0.4583333333333333,16896,36864
8,0.30599584530889845,layers.10.shortcut.0,0.0,0,6144
8,0.30599584530889845,layers.11.conv1,0.0,0,55296
8,0.30599584530889845,layers.11.conv2,0.0,0,5184
8,0.30599584530889845,layers.11.conv3,0.5520833333333334,30528,55296
8,0.30599584530889845,layers.12.conv1,0.0,0,55296
8,0.30599584530889845,layers.12.conv2,0.0,0,5184
8,0.30599584530889845,layers.12.conv3,0.5729166666666666,31680,55296
8,0.30599584530889845,layers.13.conv1,0.0,0,55296
8,0.30599584530889845,layers.13.conv2,0.0,0,5184
8,0.30599584530889845,layers.13.conv3,0.5125,47232,92160
8,0.30599584530889845,layers.14.conv1,0.0,0,153600
8,0.30599584530889845,layers.14.conv2,0.0,0,8640
8,0.30599584530889845,layers.14.conv3,0.6,92160,153600
8,0.30599584530889845,layers.15.conv1,0.0,0,153600
8,0.30599584530889845,layers.15.conv2,0.0,0,8640
8,0.30599584530889845,layers.15.conv3,0.45,69120,153600
8,0.30599584530889845,layers.16.conv1,0.0,0,153600
8,0.30599584530889845,layers.16.conv2,0.0,0,8640
8,0.30599584530889845,layers.16.conv3,0.853125,262080,307200
8,0.30599584530889845,layers.16.shortcut.0,0.0,0,51200
8,0.30599584530889845,conv2,0.23984375,98240,409600
9,0.3350573404285592,conv1,0.0,0,864
9,0.3350573404285592,layers.0.conv1,0.0,0,1024
9,0.3350573404285592,layers.0.conv2,0.0,0,288
9,0.3350573404285592,layers.0.conv3,0.875,448,512
9,0.3350573404285592,layers.0.shortcut.0,0.0,0,512
9,0.3350573404285592,layers.1.conv1,0.0,0,1536
9,0.3350573404285592,layers.1.conv2,0.0,0,864
9,0.3350573404285592,layers.1.conv3,0.16666666666666666,384,2304
9,0.3350573404285592,layers.1.shortcut.0,0.0,0,384
9,0.3350573404285592,layers.2.conv1,0.0,0,3456
9,0.3350573404285592,layers.2.conv2,0.0,0,1296
9,0.3350573404285592,layers.2.conv3,0.20833333333333334,720,3456
9,0.3350573404285592,layers.3.conv1,0.0,0,3456
9,0.3350573404285592,layers.3.conv2,0.0,0,1296
9,0.3350573404285592,layers.3.conv3,0.0,0,4608
